,FlightDate,Airport,Origin_AirTraffic_count,Dest_AirTraffic_count,Total_AirTraffic_count,Date,Holiday
0,2018-01-01,DTW,322,320,642,2018-01-01,New Year's Day
1,2018-01-02,DTW,413,419,832,,
2,2018-01-03,DTW,407,403,810,,
3,2018-01-04,DTW,406,405,811,,
4,2018-01-05,DTW,410,408,818,,
5,2018-01-06,DTW,305,305,610,,
6,2018-01-07,DTW,405,404,809,,
7,2018-01-08,DTW,438,435,873,,
8,2018-01-09,DTW,419,422,841,,
9,2018-01-10,DTW,430,425,855,,
10,2018-01-11,DTW,436,435,871,,
11,2018-01-12,DTW,439,439,878,,
12,2018-01-13,DTW,287,289,576,,
13,2018-01-14,DTW,313,312,625,,
14,2018-01-15,DTW,425,425,850,2018-01-15,"Martin Luther King, Jr. Day"
15,2018-01-16,DTW,418,421,839,,
16,2018-01-17,DTW,430,427,857,,
17,2018-01-18,DTW,436,435,871,,
18,2018-01-19,DTW,439,439,878,,
19,2018-01-20,DTW,298,298,596,,
20,2018-01-21,DTW,390,391,781,,
21,2018-01-22,DTW,439,439,878,,
22,2018-01-23,DTW,418,421,839,,
23,2018-01-24,DTW,430,426,856,,
24,2018-01-25,DTW,436,435,871,,
25,2018-01-26,DTW,439,439,878,,
26,2018-01-27,DTW,298,298,596,,
27,2018-01-28,DTW,390,391,781,,
28,2018-01-29,DTW,439,439,878,,
29,2018-01-30,DTW,418,421,839,,
30,2018-01-31,DTW,429,427,856,,
31,2018-02-01,DTW,437,436,873,,
32,2018-02-02,DTW,440,440,880,,
33,2018-02-03,DTW,283,284,567,,
34,2018-02-04,DTW,311,311,622,,
35,2018-02-05,DTW,439,439,878,,
36,2018-02-06,DTW,419,422,841,,
37,2018-02-07,DTW,431,428,859,,
38,2018-02-08,DTW,437,436,873,,
39,2018-02-09,DTW,440,440,880,,
40,2018-02-10,DTW,300,297,597,,
41,2018-02-11,DTW,392,394,786,,
42,2018-02-12,DTW,441,440,881,,
43,2018-02-13,DTW,420,423,843,,
44,2018-02-14,DTW,400,397,797,2018-02-14,Valentine's Day
45,2018-02-15,DTW,439,441,880,,
46,2018-02-16,DTW,452,448,900,,
47,2018-02-17,DTW,290,292,582,,
48,2018-02-18,DTW,329,327,656,,
49,2018-02-19,DTW,442,441,883,2018-02-19,Washington's Birthday
50,2018-02-20,DTW,434,438,872,,
51,2018-02-21,DTW,444,439,883,,
52,2018-02-22,DTW,446,445,891,,
53,2018-02-23,DTW,449,450,899,,
54,2018-02-24,DTW,310,311,621,,
55,2018-02-25,DTW,404,402,806,,
56,2018-02-26,DTW,450,450,900,,
57,2018-02-27,DTW,434,438,872,,
58,2018-02-28,DTW,441,438,879,,
59,2018-03-01,DTW,445,446,891,,
60,2018-03-02,DTW,471,471,942,,
61,2018-03-03,DTW,318,319,637,,
62,2018-03-04,DTW,418,419,837,,
63,2018-03-05,DTW,475,474,949,,
64,2018-03-06,DTW,460,463,923,,
65,2018-03-07,DTW,471,466,937,,
66,2018-03-08,DTW,473,475,948,,
67,2018-03-09,DTW,479,479,958,,
68,2018-03-10,DTW,338,338,676,,
69,2018-03-11,DTW,435,438,873,,
70,2018-03-12,DTW,480,479,959,,
71,2018-03-13,DTW,464,467,931,,
72,2018-03-14,DTW,475,470,945,,
73,2018-03-15,DTW,477,478,955,,
74,2018-03-16,DTW,481,481,962,,
75,2018-03-17,DTW,340,339,679,,
76,2018-03-18,DTW,436,438,874,,
77,2018-03-19,DTW,480,479,959,,
78,2018-03-20,DTW,464,467,931,,
79,2018-03-21,DTW,476,470,946,,
80,2018-03-22,DTW,477,478,955,,
81,2018-03-23,DTW,482,481,963,,
82,2018-03-24,DTW,339,339,678,,
83,2018-03-25,DTW,435,437,872,,
84,2018-03-26,DTW,480,479,959,,
85,2018-03-27,DTW,464,467,931,,
86,2018-03-28,DTW,474,470,944,,
87,2018-03-29,DTW,476,477,953,,
88,2018-03-30,DTW,482,482,964,,
89,2018-03-31,DTW,336,334,670,,
90,2018-04-01,DTW,432,438,870,2018-04-01,Western Easter
91,2018-04-02,DTW,481,481,962,,
92,2018-04-03,DTW,466,465,931,,
93,2018-04-04,DTW,469,467,936,,
94,2018-04-05,DTW,471,473,944,,
95,2018-04-06,DTW,476,475,951,,
96,2018-04-07,DTW,322,319,641,,
97,2018-04-08,DTW,438,441,879,2018-04-08,Eastern Easter
98,2018-04-09,DTW,480,477,957,,
99,2018-04-10,DTW,463,465,928,,
100,2018-04-11,DTW,470,467,937,,
101,2018-04-12,DTW,472,474,946,,
102,2018-04-13,DTW,476,475,951,,
103,2018-04-14,DTW,312,312,624,,
104,2018-04-15,DTW,435,435,870,,
105,2018-04-16,DTW,480,477,957,,
106,2018-04-17,DTW,460,462,922,,
107,2018-04-18,DTW,467,465,932,,
108,2018-04-19,DTW,474,475,949,,
109,2018-04-20,DTW,477,476,953,,
110,2018-04-21,DTW,315,315,630,,
111,2018-04-22,DTW,441,441,882,,
112,2018-04-23,DTW,481,480,961,,
113,2018-04-24,DTW,460,461,921,,
114,2018-04-25,DTW,466,465,931,,
115,2018-04-26,DTW,475,477,952,,
116,2018-04-27,DTW,479,478,957,,
117,2018-04-28,DTW,320,321,641,,
118,2018-04-29,DTW,445,444,889,,
119,2018-04-30,DTW,479,478,957,,
120,2018-05-01,DTW,460,458,918,,
121,2018-05-02,DTW,464,466,930,,
122,2018-05-03,DTW,473,475,948,,
123,2018-05-04,DTW,478,476,954,,
124,2018-05-05,DTW,319,318,637,,
125,2018-05-06,DTW,447,448,895,,
126,2018-05-07,DTW,483,481,964,,
127,2018-05-08,DTW,465,464,929,,
128,2018-05-09,DTW,469,470,939,,
129,2018-05-10,DTW,478,480,958,,
130,2018-05-11,DTW,482,481,963,,
131,2018-05-12,DTW,310,309,619,,
132,2018-05-13,DTW,396,397,793,,
133,2018-05-14,DTW,483,481,964,,
134,2018-05-15,DTW,466,466,932,,
135,2018-05-16,DTW,472,472,944,,
136,2018-05-17,DTW,479,481,960,,
137,2018-05-18,DTW,484,482,966,,
138,2018-05-19,DTW,320,318,638,,
139,2018-05-20,DTW,449,450,899,,
140,2018-05-21,DTW,485,483,968,,
141,2018-05-22,DTW,467,467,934,,
142,2018-05-23,DTW,473,472,945,,
143,2018-05-24,DTW,483,485,968,,
144,2018-05-25,DTW,485,484,969,,
145,2018-05-26,DTW,307,306,613,,
146,2018-05-27,DTW,302,304,606,,
147,2018-05-28,DTW,447,444,891,2018-05-28,Memorial Day
148,2018-05-29,DTW,467,468,935,,
149,2018-05-30,DTW,472,472,944,,
150,2018-05-31,DTW,477,477,954,,
151,2018-06-01,DTW,469,470,939,,
152,2018-06-02,DTW,318,317,635,,
153,2018-06-03,DTW,438,439,877,,
154,2018-06-04,DTW,474,472,946,,
155,2018-06-05,DTW,458,458,916,,
156,2018-06-06,DTW,461,463,924,,
157,2018-06-07,DTW,470,472,942,,
158,2018-06-08,DTW,482,478,960,,
159,2018-06-09,DTW,348,350,698,,
160,2018-06-10,DTW,458,457,915,,
161,2018-06-11,DTW,490,490,980,,
162,2018-06-12,DTW,475,476,951,,
163,2018-06-13,DTW,480,479,959,,
164,2018-06-14,DTW,487,487,974,,
165,2018-06-15,DTW,491,490,981,,
166,2018-06-16,DTW,350,352,702,,
167,2018-06-17,DTW,461,459,920,,
168,2018-06-18,DTW,493,493,986,,
169,2018-06-19,DTW,484,485,969,2018-06-19,Juneteenth
170,2018-06-20,DTW,489,488,977,,
171,2018-06-21,DTW,489,489,978,,
172,2018-06-22,DTW,492,491,983,,
173,2018-06-23,DTW,349,351,700,,
174,2018-06-24,DTW,460,459,919,,
175,2018-06-25,DTW,493,493,986,,
176,2018-06-26,DTW,483,484,967,,
177,2018-06-27,DTW,489,488,977,,
178,2018-06-28,DTW,489,489,978,,
179,2018-06-29,DTW,492,491,983,,
180,2018-06-30,DTW,375,383,758,,
181,2018-07-01,DTW,370,374,744,,
182,2018-07-02,DTW,368,367,735,,
183,2018-07-03,DTW,350,349,699,,
184,2018-07-04,DTW,330,334,664,2018-07-04,4th of July
185,2018-07-05,DTW,385,379,764,,
186,2018-07-06,DTW,398,392,790,,
187,2018-07-07,DTW,356,355,711,,
188,2018-07-08,DTW,466,464,930,,
189,2018-07-09,DTW,491,491,982,,
190,2018-07-10,DTW,480,480,960,,
191,2018-07-11,DTW,485,485,970,,
192,2018-07-12,DTW,492,492,984,,
193,2018-07-13,DTW,493,493,986,,
194,2018-07-14,DTW,339,341,680,,
195,2018-07-15,DTW,463,461,924,,
196,2018-07-16,DTW,491,491,982,,
197,2018-07-17,DTW,480,480,960,,
198,2018-07-18,DTW,485,485,970,,
199,2018-07-19,DTW,492,492,984,,
200,2018-07-20,DTW,493,493,986,,
201,2018-07-21,DTW,340,342,682,,
202,2018-07-22,DTW,462,461,923,,
203,2018-07-23,DTW,491,491,982,,
204,2018-07-24,DTW,480,480,960,,
205,2018-07-25,DTW,485,485,970,,
206,2018-07-26,DTW,492,492,984,,
207,2018-07-27,DTW,493,493,986,,
208,2018-07-28,DTW,339,341,680,,
209,2018-07-29,DTW,463,461,924,,
210,2018-07-30,DTW,491,491,982,,
211,2018-07-31,DTW,480,479,959,,
212,2018-08-01,DTW,483,483,966,,
213,2018-08-02,DTW,489,489,978,,
214,2018-08-03,DTW,490,490,980,,
215,2018-08-04,DTW,342,343,685,,
216,2018-08-05,DTW,462,461,923,,
217,2018-08-06,DTW,490,490,980,,
218,2018-08-07,DTW,478,477,955,,
219,2018-08-08,DTW,483,483,966,,
220,2018-08-09,DTW,490,490,980,,
221,2018-08-10,DTW,491,491,982,,
222,2018-08-11,DTW,341,342,683,,
223,2018-08-12,DTW,461,460,921,,
224,2018-08-13,DTW,488,489,977,,
225,2018-08-14,DTW,483,483,966,,
226,2018-08-15,DTW,489,488,977,,
227,2018-08-16,DTW,488,488,976,,
228,2018-08-17,DTW,490,490,980,,
229,2018-08-18,DTW,339,339,678,,
230,2018-08-19,DTW,459,458,917,,
231,2018-08-20,DTW,483,487,970,,
232,2018-08-21,DTW,472,472,944,,
233,2018-08-22,DTW,478,478,956,,
234,2018-08-23,DTW,481,479,960,,
235,2018-08-24,DTW,483,483,966,,
236,2018-08-25,DTW,326,324,650,,
237,2018-08-26,DTW,440,439,879,,
238,2018-08-27,DTW,474,475,949,,
239,2018-08-28,DTW,463,464,927,,
240,2018-08-29,DTW,471,470,941,,
241,2018-08-30,DTW,470,469,939,,
242,2018-08-31,DTW,472,474,946,,
243,2018-09-01,DTW,299,303,602,2018-09-01,Labor Day Weekend
244,2018-09-02,DTW,318,319,637,2018-09-02,Labor Day Weekend
245,2018-09-03,DTW,418,420,838,2018-09-03,Labor Day
246,2018-09-04,DTW,422,422,844,,
247,2018-09-05,DTW,420,419,839,,
248,2018-09-06,DTW,418,418,836,,
249,2018-09-07,DTW,426,422,848,,
250,2018-09-08,DTW,306,304,610,,
251,2018-09-09,DTW,439,438,877,,
252,2018-09-10,DTW,473,472,945,,
253,2018-09-11,DTW,454,455,909,,
254,2018-09-12,DTW,459,458,917,,
255,2018-09-13,DTW,471,471,942,,
256,2018-09-14,DTW,472,472,944,,
257,2018-09-15,DTW,315,316,631,,
258,2018-09-16,DTW,439,438,877,,
259,2018-09-17,DTW,474,474,948,,
260,2018-09-18,DTW,456,457,913,,
261,2018-09-19,DTW,460,459,919,,
262,2018-09-20,DTW,471,471,942,,
263,2018-09-21,DTW,473,473,946,,
264,2018-09-22,DTW,315,316,631,,
265,2018-09-23,DTW,440,439,879,,
266,2018-09-24,DTW,474,474,948,,
267,2018-09-25,DTW,456,457,913,,
268,2018-09-26,DTW,460,459,919,,
269,2018-09-27,DTW,471,471,942,,
270,2018-09-28,DTW,473,473,946,,
271,2018-09-29,DTW,315,316,631,,
272,2018-09-30,DTW,438,438,876,,
273,2018-10-01,DTW,475,475,950,,
274,2018-10-02,DTW,455,456,911,,
275,2018-10-03,DTW,460,460,920,,
276,2018-10-04,DTW,473,473,946,,
277,2018-10-05,DTW,475,475,950,,
278,2018-10-06,DTW,315,316,631,,
279,2018-10-07,DTW,427,426,853,,
280,2018-10-08,DTW,474,473,947,2018-10-08,Columbus Day
281,2018-10-09,DTW,454,453,907,,
282,2018-10-10,DTW,455,455,910,,
283,2018-10-11,DTW,472,474,946,,
284,2018-10-12,DTW,473,473,946,,
285,2018-10-13,DTW,319,319,638,,
286,2018-10-14,DTW,432,432,864,,
287,2018-10-15,DTW,475,475,950,,
288,2018-10-16,DTW,459,458,917,,
289,2018-10-17,DTW,461,461,922,,
290,2018-10-18,DTW,473,474,947,,
291,2018-10-19,DTW,475,475,950,,
292,2018-10-20,DTW,319,319,638,,
293,2018-10-21,DTW,433,433,866,,
294,2018-10-22,DTW,475,475,950,,
295,2018-10-23,DTW,459,457,916,,
296,2018-10-24,DTW,461,461,922,,
297,2018-10-25,DTW,473,474,947,,
298,2018-10-26,DTW,473,473,946,,
299,2018-10-27,DTW,302,302,604,,
300,2018-10-28,DTW,381,382,763,,
301,2018-10-29,DTW,405,406,811,,
302,2018-10-30,DTW,373,371,744,,
303,2018-10-31,DTW,340,341,681,,
304,2018-11-01,DTW,410,410,820,,
305,2018-11-02,DTW,419,419,838,,
306,2018-11-03,DTW,304,304,608,,
307,2018-11-04,DTW,408,405,813,,
308,2018-11-05,DTW,438,440,878,,
309,2018-11-06,DTW,411,413,824,,
310,2018-11-07,DTW,438,433,871,,
311,2018-11-08,DTW,460,460,920,,
312,2018-11-09,DTW,464,463,927,,
313,2018-11-10,DTW,318,321,639,,
314,2018-11-11,DTW,427,424,851,2018-11-11,Veterans Day
315,2018-11-12,DTW,468,468,936,,
316,2018-11-13,DTW,459,458,917,,
317,2018-11-14,DTW,464,464,928,,
318,2018-11-15,DTW,467,469,936,,
319,2018-11-16,DTW,465,466,931,,
320,2018-11-17,DTW,315,316,631,,
321,2018-11-18,DTW,398,397,795,,
322,2018-11-19,DTW,407,409,816,,
323,2018-11-20,DTW,437,434,871,,
324,2018-11-21,DTW,468,469,937,2018-11-21,Thanksgiving Eve
325,2018-11-22,DTW,240,243,483,2018-11-22,Thanksgiving Day
326,2018-11-23,DTW,306,303,609,2018-11-23,Black Friday
327,2018-11-24,DTW,449,449,898,,
328,2018-11-25,DTW,497,493,990,,
329,2018-11-26,DTW,460,467,927,,
330,2018-11-27,DTW,437,438,875,,
331,2018-11-28,DTW,434,433,867,,
332,2018-11-29,DTW,450,451,901,,
333,2018-11-30,DTW,450,450,900,,
334,2018-12-01,DTW,295,297,592,,
335,2018-12-02,DTW,406,404,810,,
336,2018-12-03,DTW,448,448,896,,
337,2018-12-04,DTW,433,433,866,,
338,2018-12-05,DTW,436,435,871,,
339,2018-12-06,DTW,451,452,903,,
340,2018-12-07,DTW,450,451,901,,
341,2018-12-08,DTW,294,296,590,,
342,2018-12-09,DTW,405,403,808,,
343,2018-12-10,DTW,448,448,896,,
344,2018-12-11,DTW,433,433,866,,
345,2018-12-12,DTW,435,433,868,,
346,2018-12-13,DTW,451,452,903,,
347,2018-12-14,DTW,451,451,902,,
348,2018-12-15,DTW,294,296,590,,
349,2018-12-16,DTW,407,405,812,,
350,2018-12-17,DTW,448,448,896,,
351,2018-12-18,DTW,439,438,877,,
352,2018-12-19,DTW,444,442,886,,
353,2018-12-20,DTW,450,449,899,,
354,2018-12-21,DTW,442,448,890,,
355,2018-12-22,DTW,386,384,770,,
356,2018-12-23,DTW,408,408,816,,
357,2018-12-24,DTW,300,300,600,2018-12-24,Christmas Eve
358,2018-12-25,DTW,280,280,560,2018-12-25,Christmas Day
359,2018-12-26,DTW,417,415,832,,
360,2018-12-27,DTW,418,418,836,,
361,2018-12-28,DTW,417,417,834,,
362,2018-12-29,DTW,383,384,767,,
363,2018-12-30,DTW,410,410,820,,
364,2018-12-31,DTW,310,311,621,2018-12-31,New Year's Eve
365,2019-01-01,DTW,314,312,626,2019-01-01,New Year's Day
366,2019-01-02,DTW,406,407,813,,
367,2019-01-03,DTW,381,383,764,,
368,2019-01-04,DTW,381,376,757,,
369,2019-01-05,DTW,296,292,588,,
370,2019-01-06,DTW,378,379,757,,
371,2019-01-07,DTW,435,433,868,,
372,2019-01-08,DTW,423,426,849,,
373,2019-01-09,DTW,432,429,861,,
374,2019-01-10,DTW,432,430,862,,
375,2019-01-11,DTW,431,431,862,,
376,2019-01-12,DTW,290,289,579,,
377,2019-01-13,DTW,373,374,747,,
378,2019-01-14,DTW,431,432,863,,
