,FlightDate,Airport,Origin_AirTraffic_count,Dest_AirTraffic_count,Total_AirTraffic_count,Date,Holiday
379,2019-01-15,DTW,414,416,830,,
380,2019-01-16,DTW,423,419,842,,
381,2019-01-17,DTW,433,433,866,,
382,2019-01-18,DTW,433,433,866,,
383,2019-01-19,DTW,274,274,548,,
384,2019-01-20,DTW,301,301,602,,
385,2019-01-21,DTW,413,414,827,2019-01-21,"Martin Luther King, Jr. Day"
386,2019-01-22,DTW,416,418,834,,
387,2019-01-23,DTW,424,421,845,,
388,2019-01-24,DTW,433,433,866,,
389,2019-01-25,DTW,433,433,866,,
390,2019-01-26,DTW,291,290,581,,
391,2019-01-27,DTW,375,376,751,,
392,2019-01-28,DTW,433,434,867,,
393,2019-01-29,DTW,416,418,834,,
394,2019-01-30,DTW,424,421,845,,
395,2019-01-31,DTW,433,433,866,,
396,2019-02-01,DTW,433,434,867,,
397,2019-02-02,DTW,273,275,548,,
398,2019-02-03,DTW,306,303,609,,
399,2019-02-04,DTW,433,434,867,,
400,2019-02-05,DTW,416,418,834,,
401,2019-02-06,DTW,424,421,845,,
402,2019-02-07,DTW,433,433,866,,
403,2019-02-08,DTW,433,434,867,,
404,2019-02-09,DTW,290,289,579,,
405,2019-02-10,DTW,375,375,750,,
406,2019-02-11,DTW,433,434,867,,
407,2019-02-12,DTW,417,418,835,,
408,2019-02-13,DTW,425,424,849,,
409,2019-02-14,DTW,434,432,866,2019-02-14,Valentine's Day
410,2019-02-15,DTW,434,434,868,,
411,2019-02-16,DTW,282,284,566,,
412,2019-02-17,DTW,310,310,620,,
413,2019-02-18,DTW,414,414,828,2019-02-18,Washington's Birthday
414,2019-02-19,DTW,427,429,856,,
415,2019-02-20,DTW,431,428,859,,
416,2019-02-21,DTW,434,434,868,,
417,2019-02-22,DTW,434,434,868,,
418,2019-02-23,DTW,293,293,586,,
419,2019-02-24,DTW,378,378,756,,
420,2019-02-25,DTW,435,436,871,,
421,2019-02-26,DTW,427,430,857,,
422,2019-02-27,DTW,400,397,797,,
423,2019-02-28,DTW,435,436,871,,
424,2019-03-01,DTW,439,437,876,,
425,2019-03-02,DTW,336,332,668,,
426,2019-03-03,DTW,425,424,849,,
427,2019-03-04,DTW,466,467,933,,
428,2019-03-05,DTW,459,459,918,,
429,2019-03-06,DTW,459,459,918,,
430,2019-03-07,DTW,468,468,936,,
431,2019-03-08,DTW,470,469,939,,
432,2019-03-09,DTW,338,340,678,,
433,2019-03-10,DTW,426,425,851,,
434,2019-03-11,DTW,469,469,938,,
435,2019-03-12,DTW,460,459,919,,
436,2019-03-13,DTW,459,459,918,,
437,2019-03-14,DTW,470,469,939,,
438,2019-03-15,DTW,470,470,940,,
439,2019-03-16,DTW,340,341,681,,
440,2019-03-17,DTW,427,426,853,,
441,2019-03-18,DTW,469,470,939,,
442,2019-03-19,DTW,462,460,922,,
443,2019-03-20,DTW,461,460,921,,
444,2019-03-21,DTW,470,471,941,,
445,2019-03-22,DTW,472,472,944,,
446,2019-03-23,DTW,340,341,681,,
447,2019-03-24,DTW,427,426,853,,
448,2019-03-25,DTW,469,470,939,,
449,2019-03-26,DTW,461,460,921,,
450,2019-03-27,DTW,461,461,922,,
451,2019-03-28,DTW,470,470,940,,
452,2019-03-29,DTW,471,471,942,,
453,2019-03-30,DTW,339,340,679,,
454,2019-03-31,DTW,426,426,852,,
455,2019-04-01,DTW,476,476,952,,
456,2019-04-02,DTW,459,461,920,,
457,2019-04-03,DTW,462,463,925,,
458,2019-04-04,DTW,471,471,942,,
459,2019-04-05,DTW,472,472,944,,
460,2019-04-06,DTW,329,331,660,,
461,2019-04-07,DTW,431,428,859,,
462,2019-04-08,DTW,472,470,942,,
463,2019-04-09,DTW,463,462,925,,
464,2019-04-10,DTW,465,465,930,,
465,2019-04-11,DTW,471,471,942,,
466,2019-04-12,DTW,472,472,944,,
467,2019-04-13,DTW,326,327,653,,
468,2019-04-14,DTW,433,431,864,,
469,2019-04-15,DTW,470,470,940,,
470,2019-04-16,DTW,460,460,920,,
471,2019-04-17,DTW,465,465,930,,
472,2019-04-18,DTW,472,472,944,,
473,2019-04-19,DTW,472,472,944,,
474,2019-04-20,DTW,310,311,621,,
475,2019-04-21,DTW,407,406,813,2019-04-21,Western Easter
476,2019-04-22,DTW,468,468,936,,
477,2019-04-23,DTW,460,460,920,,
478,2019-04-24,DTW,463,463,926,,
479,2019-04-25,DTW,472,472,944,,
480,2019-04-26,DTW,472,472,944,,
481,2019-04-27,DTW,325,326,651,,
482,2019-04-28,DTW,433,432,865,2019-04-28,Eastern Easter
483,2019-04-29,DTW,468,468,936,,
484,2019-04-30,DTW,462,460,922,,
485,2019-05-01,DTW,474,473,947,,
486,2019-05-02,DTW,480,481,961,,
487,2019-05-03,DTW,484,483,967,,
488,2019-05-04,DTW,327,328,655,,
489,2019-05-05,DTW,443,444,887,,
490,2019-05-06,DTW,478,478,956,,
491,2019-05-07,DTW,467,467,934,,
492,2019-05-08,DTW,472,471,943,,
493,2019-05-09,DTW,484,484,968,,
494,2019-05-10,DTW,486,486,972,,
495,2019-05-11,DTW,313,314,627,,
496,2019-05-12,DTW,399,398,797,,
497,2019-05-13,DTW,483,484,967,,
498,2019-05-14,DTW,470,470,940,,
499,2019-05-15,DTW,475,474,949,,
500,2019-05-16,DTW,487,486,973,,
501,2019-05-17,DTW,489,489,978,,
502,2019-05-18,DTW,333,334,667,,
503,2019-05-19,DTW,450,449,899,,
504,2019-05-20,DTW,485,486,971,,
505,2019-05-21,DTW,472,472,944,,
506,2019-05-22,DTW,478,478,956,,
507,2019-05-23,DTW,485,485,970,,
508,2019-05-24,DTW,488,488,976,,
509,2019-05-25,DTW,305,304,609,,
510,2019-05-26,DTW,315,319,634,,
511,2019-05-27,DTW,444,442,886,2019-05-27,Memorial Day
512,2019-05-28,DTW,472,471,943,,
513,2019-05-29,DTW,477,476,953,,
514,2019-05-30,DTW,486,486,972,,
515,2019-05-31,DTW,490,490,980,,
516,2019-06-01,DTW,333,334,667,,
517,2019-06-02,DTW,449,448,897,,
518,2019-06-03,DTW,485,486,971,,
519,2019-06-04,DTW,471,471,942,,
520,2019-06-05,DTW,477,476,953,,
521,2019-06-06,DTW,485,486,971,,
522,2019-06-07,DTW,488,489,977,,
523,2019-06-08,DTW,359,359,718,,
524,2019-06-09,DTW,475,473,948,,
525,2019-06-10,DTW,503,503,1006,,
526,2019-06-11,DTW,490,490,980,,
527,2019-06-12,DTW,496,496,992,,
528,2019-06-13,DTW,499,499,998,,
529,2019-06-14,DTW,502,502,1004,,
530,2019-06-15,DTW,357,359,716,,
531,2019-06-16,DTW,471,470,941,,
532,2019-06-17,DTW,504,504,1008,,
533,2019-06-18,DTW,491,491,982,,
534,2019-06-19,DTW,497,497,994,2019-06-19,Juneteenth
535,2019-06-20,DTW,502,501,1003,,
536,2019-06-21,DTW,503,503,1006,,
537,2019-06-22,DTW,357,359,716,,
538,2019-06-23,DTW,474,473,947,,
539,2019-06-24,DTW,505,505,1010,,
540,2019-06-25,DTW,492,492,984,,
541,2019-06-26,DTW,499,499,998,,
542,2019-06-27,DTW,504,503,1007,,
543,2019-06-28,DTW,506,507,1013,,
544,2019-06-29,DTW,394,397,791,,
545,2019-06-30,DTW,415,415,830,,
546,2019-07-01,DTW,413,413,826,,
547,2019-07-02,DTW,398,398,796,,
548,2019-07-03,DTW,415,415,830,,
549,2019-07-04,DTW,345,349,694,2019-07-04,4th of July
550,2019-07-05,DTW,358,353,711,,
551,2019-07-06,DTW,392,392,784,,
552,2019-07-07,DTW,486,486,972,,
553,2019-07-08,DTW,510,510,1020,,
554,2019-07-09,DTW,503,502,1005,,
555,2019-07-10,DTW,503,503,1006,,
556,2019-07-11,DTW,507,506,1013,,
557,2019-07-12,DTW,508,509,1017,,
558,2019-07-13,DTW,392,394,786,,
559,2019-07-14,DTW,479,478,957,,
560,2019-07-15,DTW,511,510,1021,,
561,2019-07-16,DTW,504,503,1007,,
562,2019-07-17,DTW,504,504,1008,,
563,2019-07-18,DTW,508,507,1015,,
564,2019-07-19,DTW,510,510,1020,,
565,2019-07-20,DTW,391,393,784,,
566,2019-07-21,DTW,481,480,961,,
567,2019-07-22,DTW,511,511,1022,,
568,2019-07-23,DTW,504,503,1007,,
569,2019-07-24,DTW,504,504,1008,,
570,2019-07-25,DTW,508,508,1016,,
571,2019-07-26,DTW,510,510,1020,,
572,2019-07-27,DTW,391,393,784,,
573,2019-07-28,DTW,481,480,961,,
574,2019-07-29,DTW,511,511,1022,,
575,2019-07-30,DTW,504,503,1007,,
576,2019-07-31,DTW,503,504,1007,,
577,2019-08-01,DTW,511,510,1021,,
578,2019-08-02,DTW,513,513,1026,,
579,2019-08-03,DTW,392,394,786,,
580,2019-08-04,DTW,481,480,961,,
581,2019-08-05,DTW,514,514,1028,,
582,2019-08-06,DTW,506,505,1011,,
583,2019-08-07,DTW,508,508,1016,,
584,2019-08-08,DTW,511,511,1022,,
585,2019-08-09,DTW,513,513,1026,,
586,2019-08-10,DTW,389,391,780,,
587,2019-08-11,DTW,479,481,960,,
588,2019-08-12,DTW,504,504,1008,,
589,2019-08-13,DTW,489,490,979,,
590,2019-08-14,DTW,498,498,996,,
591,2019-08-15,DTW,504,502,1006,,
592,2019-08-16,DTW,507,507,1014,,
593,2019-08-17,DTW,375,379,754,,
594,2019-08-18,DTW,472,469,941,,
595,2019-08-19,DTW,504,503,1007,,
596,2019-08-20,DTW,484,485,969,,
597,2019-08-21,DTW,494,492,986,,
598,2019-08-22,DTW,499,498,997,,
599,2019-08-23,DTW,503,505,1008,,
600,2019-08-24,DTW,364,367,731,,
601,2019-08-25,DTW,472,468,940,,
602,2019-08-26,DTW,500,500,1000,,
603,2019-08-27,DTW,481,482,963,,
604,2019-08-28,DTW,492,490,982,,
605,2019-08-29,DTW,497,496,993,,
606,2019-08-30,DTW,503,504,1007,,
607,2019-08-31,DTW,319,319,638,2019-08-31,Labor Day Weekend
608,2019-09-01,DTW,324,325,649,2019-09-01,Labor Day Weekend
609,2019-09-02,DTW,431,435,866,2019-09-02,Labor Day
610,2019-09-03,DTW,428,426,854,,
611,2019-09-04,DTW,429,425,854,,
612,2019-09-05,DTW,423,425,848,,
613,2019-09-06,DTW,430,429,859,,
614,2019-09-07,DTW,318,318,636,,
615,2019-09-08,DTW,460,459,919,,
616,2019-09-09,DTW,493,492,985,,
617,2019-09-10,DTW,475,477,952,,
618,2019-09-11,DTW,481,477,958,,
619,2019-09-12,DTW,490,492,982,,
620,2019-09-13,DTW,493,493,986,,
621,2019-09-14,DTW,336,337,673,,
622,2019-09-15,DTW,459,460,919,,
623,2019-09-16,DTW,496,493,989,,
624,2019-09-17,DTW,475,477,952,,
625,2019-09-18,DTW,479,476,955,,
626,2019-09-19,DTW,489,491,980,,
627,2019-09-20,DTW,494,493,987,,
628,2019-09-21,DTW,335,336,671,,
629,2019-09-22,DTW,458,461,919,,
630,2019-09-23,DTW,494,491,985,,
631,2019-09-24,DTW,475,477,952,,
632,2019-09-25,DTW,480,477,957,,
633,2019-09-26,DTW,489,491,980,,
634,2019-09-27,DTW,493,493,986,,
635,2019-09-28,DTW,336,337,673,,
636,2019-09-29,DTW,457,458,915,,
637,2019-09-30,DTW,494,490,984,,
638,2019-10-01,DTW,477,480,957,,
639,2019-10-02,DTW,483,481,964,,
640,2019-10-03,DTW,493,495,988,,
641,2019-10-04,DTW,496,496,992,,
642,2019-10-05,DTW,342,344,686,,
643,2019-10-06,DTW,463,463,926,,
644,2019-10-07,DTW,498,493,991,,
645,2019-10-08,DTW,479,480,959,,
646,2019-10-09,DTW,483,481,964,,
647,2019-10-10,DTW,493,494,987,,
648,2019-10-11,DTW,496,496,992,,
649,2019-10-12,DTW,342,344,686,,
650,2019-10-13,DTW,463,464,927,,
651,2019-10-14,DTW,499,494,993,2019-10-14,Columbus Day
652,2019-10-15,DTW,479,481,960,,
653,2019-10-16,DTW,484,482,966,,
654,2019-10-17,DTW,492,494,986,,
655,2019-10-18,DTW,495,495,990,,
656,2019-10-19,DTW,340,342,682,,
657,2019-10-20,DTW,463,464,927,,
658,2019-10-21,DTW,498,493,991,,
659,2019-10-22,DTW,480,481,961,,
660,2019-10-23,DTW,484,482,966,,
661,2019-10-24,DTW,492,494,986,,
662,2019-10-25,DTW,496,496,992,,
663,2019-10-26,DTW,323,326,649,,
664,2019-10-27,DTW,417,418,835,,
665,2019-10-28,DTW,429,429,858,,
666,2019-10-29,DTW,413,416,829,,
667,2019-10-30,DTW,419,416,835,,
668,2019-10-31,DTW,372,372,744,,
669,2019-11-01,DTW,399,396,795,,
670,2019-11-02,DTW,320,322,642,,
671,2019-11-03,DTW,435,435,870,,
672,2019-11-04,DTW,493,489,982,,
673,2019-11-05,DTW,436,439,875,,
674,2019-11-06,DTW,460,456,916,,
675,2019-11-07,DTW,499,500,999,,
676,2019-11-08,DTW,503,503,1006,,
677,2019-11-09,DTW,337,338,675,,
678,2019-11-10,DTW,465,467,932,,
679,2019-11-11,DTW,507,503,1010,2019-11-11,Veterans Day
680,2019-11-12,DTW,485,485,970,,
681,2019-11-13,DTW,492,493,985,,
682,2019-11-14,DTW,503,501,1004,,
683,2019-11-15,DTW,505,506,1011,,
684,2019-11-16,DTW,339,340,679,,
685,2019-11-17,DTW,467,469,936,,
686,2019-11-18,DTW,507,503,1010,,
687,2019-11-19,DTW,495,494,989,,
688,2019-11-20,DTW,496,496,992,,
689,2019-11-21,DTW,499,501,1000,,
690,2019-11-22,DTW,504,504,1008,,
691,2019-11-23,DTW,333,335,668,,
692,2019-11-24,DTW,414,413,827,,
693,2019-11-25,DTW,423,425,848,,
694,2019-11-26,DTW,455,451,906,,
695,2019-11-27,DTW,488,488,976,2019-11-27,Thanksgiving Eve
696,2019-11-28,DTW,242,247,489,2019-11-28,Thanksgiving Day
697,2019-11-29,DTW,305,302,607,2019-11-29,Black Friday
698,2019-11-30,DTW,484,480,964,,
699,2019-12-01,DTW,520,521,1041,,
700,2019-12-02,DTW,503,507,1010,,
701,2019-12-03,DTW,469,470,939,,
702,2019-12-04,DTW,469,468,937,,
703,2019-12-05,DTW,487,487,974,,
704,2019-12-06,DTW,487,488,975,,
705,2019-12-07,DTW,323,322,645,,
706,2019-12-08,DTW,440,440,880,,
707,2019-12-09,DTW,484,482,966,,
708,2019-12-10,DTW,464,463,927,,
709,2019-12-11,DTW,467,470,937,,
710,2019-12-12,DTW,488,487,975,,
711,2019-12-13,DTW,490,489,979,,
712,2019-12-14,DTW,326,326,652,,
713,2019-12-15,DTW,442,442,884,,
714,2019-12-16,DTW,486,484,970,,
715,2019-12-17,DTW,466,465,931,,
716,2019-12-18,DTW,469,471,940,,
717,2019-12-19,DTW,480,480,960,,
718,2019-12-20,DTW,481,481,962,,
719,2019-12-21,DTW,410,410,820,,
720,2019-12-22,DTW,445,445,890,,
721,2019-12-23,DTW,453,453,906,,
722,2019-12-24,DTW,313,314,627,2019-12-24,Christmas Eve
723,2019-12-25,DTW,304,303,607,2019-12-25,Christmas Day
724,2019-12-26,DTW,451,451,902,,
725,2019-12-27,DTW,453,453,906,,
726,2019-12-28,DTW,410,410,820,,
727,2019-12-29,DTW,446,447,893,,
728,2019-12-30,DTW,454,453,907,,
729,2019-12-31,DTW,313,315,628,2019-12-31,New Year's Eve
730,2020-01-01,DTW,114,119,233,,
731,2020-01-02,DTW,42,38,80,,
732,2020-01-03,DTW,44,45,89,,
733,2020-01-04,DTW,50,41,91,,
734,2020-01-05,DTW,42,37,79,,
735,2020-01-06,DTW,56,46,102,,
736,2020-01-07,DTW,33,34,67,,
737,2020-01-08,DTW,39,33,72,,
738,2020-01-09,DTW,39,41,80,,
739,2020-01-10,DTW,55,51,106,,
740,2020-01-11,DTW,45,35,80,,
741,2020-01-12,DTW,39,37,76,,
742,2020-01-13,DTW,38,35,73,,
743,2020-01-14,DTW,32,25,57,,
744,2020-01-15,DTW,35,30,65,,
745,2020-01-16,DTW,37,36,73,,
746,2020-01-17,DTW,52,42,94,,
747,2020-01-18,DTW,32,27,59,,
748,2020-01-19,DTW,36,35,71,,
749,2020-01-20,DTW,38,41,79,,
750,2020-01-21,DTW,32,25,57,,
751,2020-01-22,DTW,35,30,65,,
752,2020-01-23,DTW,37,34,71,,
753,2020-01-24,DTW,39,35,74,,
754,2020-01-25,DTW,31,27,58,,
755,2020-01-26,DTW,36,34,70,,
756,2020-01-27,DTW,38,35,73,,
757,2020-01-28,DTW,32,25,57,,
758,2020-01-29,DTW,35,30,65,,
759,2020-01-30,DTW,37,36,73,,
760,2020-01-31,DTW,52,48,100,,
